### admin-alerts.js:176 [confirm]
00175:       if(sub&&enabled()){
00176:         if(confirm("Tắt Web Push trên thiết bị này?"))await unsubscribe();
00177:       }else{

### admin-alerts.js:181 [alert]
00180:     }catch(e){
00181:       alert(e?.message||"Chưa bật được Web Push.");
00182:       console.warn("Admin Web Push",e);

### admin-chat.js:312 [alert]
00311:               console.warn("AVP chat download",e);
00312:               alert("Không tải được file. Lỗi: "+(e?.message||String(e)));
00313:             }finally{

### admin-chat.js:337 [alert]
00336:   function bindFilePicker(scope,inputId,previewId){
00337:     const input=$(inputId);if(!input)return;input.addEventListener("change",()=>{try{pendingFiles[scope]=validateFiles(input.files||[]);previewFiles(scope,previewId)}catch(e){alert(e.message);pendingFiles[scope]=[]}finally{input.value=""}});
00338:   }

### admin-chat.js:541 [alert]
00540:         if(st)st.textContent="Không lưu được";
00541:         alert("Không lưu được Auto-reply. "+(e?.message||""));
00542:       }finally{if(btn)btn.disabled=false}

### admin-chat.js:799 [file]
00798:         <div class="avp-chat-compose">
00799:           <label class="avp-chat-attach" title="Gửi ảnh hoặc file">📎<input id="avpChatFile" type="file" multiple accept="image/*,.heic,.heif,.pdf,.xlsx,.xls,.csv,.doc,.docx,.ppt,.pptx,.txt,.zip"></label>
00800:           <textarea id="avpChatInput" maxlength="3000" rows="1" placeholder="Nhắn cho Admin…"></textarea>

### admin-chat.js:873 [alert]
00872:       const detail=e?.message||e?.error_description||String(e||"");
00873:       alert("Chưa gửi được file. "+(detail?"Lỗi: "+detail:"Vui lòng thử lại."));
00874:       console.warn("AVP send user attachment",e);

### admin-chat.js:1061 [alert]
01060:       input.value="";pendingFiles.admin=[];previewFiles("admin","adminChatFilePreview");await openAdminThread(activeThread);
01061:     }catch(e){alert("Không gửi được phản hồi hoặc file.");console.warn(e)}finally{btn.disabled=false;input.focus()}
01062:   }

### admin-chat.js:1161 [file]
01160:             <div class="avp-chat-compose avp-admin-float-compose">
01161:               <label class="avp-chat-attach" title="Gửi ảnh hoặc file">📎<input id="avpAdminFloatFile" type="file" multiple accept="image/*,.heic,.heif,.pdf,.xlsx,.xls,.csv,.doc,.docx,.ppt,.pptx,.txt,.zip"></label>
01162:               <textarea id="avpAdminFloatReply" maxlength="3000" rows="1" placeholder="Phản hồi học viên…" disabled></textarea>

### admin-chat.js:1247 [alert]
01246:       const detail=e?.message||e?.error_description||String(e||"");
01247:       alert("Không gửi được file. "+(detail?"Lỗi: "+detail:""));
01248:       console.warn("AVP floating admin attachment",e);

### admin-community-center.js:297 [alert]
00296: 
00297:     if(title.length<3) return alert("Nhập tiêu đề thông báo.");
00298:     if(content.length<2) return alert("Nhập nội dung thông báo.");

### admin-community-center.js:298 [alert]
00297:     if(title.length<3) return alert("Nhập tiêu đề thông báo.");
00298:     if(content.length<2) return alert("Nhập nội dung thông báo.");
00299:     if(target==="user"&&!selectedUserId) return alert("Chọn học viên nhận thông báo.");

### admin-community-center.js:299 [alert]
00298:     if(content.length<2) return alert("Nhập nội dung thông báo.");
00299:     if(target==="user"&&!selectedUserId) return alert("Chọn học viên nhận thông báo.");
00300: 

### admin-community-center.js:320 [alert]
00319: 
00320:       alert(target==="all"?"Đã gửi thông báo cho tất cả học viên.":"Đã gửi thông báo cho học viên.");
00321:       await loadNotifications();

### admin-community-center.js:324 [alert]
00323:       console.warn("send notification",e);
00324:       alert("Chưa gửi được thông báo: "+String(e?.message||e));
00325:     }finally{

### admin-community-center.js:517 [alert]
00516:       console.warn("notification pin",e);
00517:       alert("Chưa cập nhật được trạng thái ghim.");
00518:     }

### admin-community-center.js:526 [alert]
00525:     }catch(e){
00526:       alert("Chưa cập nhật được trạng thái.");
00527:     }

### admin-community-center.js:604 [confirm]
00603:     const dangerous=["hide","restrict","suspend"].includes(action);
00604:     if(dangerous && !confirm("Xác nhận thao tác kiểm duyệt này?"))return;
00605: 

### admin-community-center.js:615 [alert]
00614:       console.warn("moderation action",e);
00615:       alert("Chưa thực hiện được thao tác kiểm duyệt.");
00616:     }

### admin-community-center.js:676 [alert]
00675:           await navigator.clipboard.writeText(btn.dataset.copy);
00676:           alert("Đã sao chép mã xác minh.");
00677:         }catch{

### admin-community-center.js:678 [alert]
00677:         }catch{
00678:           alert("Mã: "+btn.dataset.copy);
00679:         }

### admin-community-center.js:692 [confirm]
00691:   async function setCertificateRevoked(id,revoked){
00692:     const ok=confirm(revoked
00693:       ?"Thu hồi chứng nhận này?"

### admin-community-center.js:704 [alert]
00703:     }catch(e){
00704:       alert("Chưa cập nhật được chứng nhận.");
00705:     }

### admin-grader.js:72 [alert]
00071:     }catch(e){
00072:       alert("Không lưu được: "+(e?.message||e));
00073:       btn.textContent="Lưu";

### admin-grader.js:153 [alert]
00152:     const path=card?.dataset.file;
00153:     if(!path)return alert("Bài nộp này chưa có file lưu trên Storage.");
00154:     const sb=await client();

### admin-grader.js:160 [alert]
00159:       window.open(data.signedUrl,"_blank","noopener");
00160:     }catch(e){alert("Không mở được file: "+(e?.message||e))}
00161:   }

### admin-grader.js:169 [alert]
00168:     const response=String(card.querySelector("[data-admin-response]")?.value||"").trim();
00169:     if(response.length<3)return alert("Nhập phản hồi cho học viên.");
00170:     if(approve&&(score<0||score>100||!Number.isFinite(score)))return alert("Điểm chấm lại phải từ 0 đến 100.");

### admin-grader.js:170 [alert]
00169:     if(response.length<3)return alert("Nhập phản hồi cho học viên.");
00170:     if(approve&&(score<0||score>100||!Number.isFinite(score)))return alert("Điểm chấm lại phải từ 0 đến 100.");
00171: 

### admin-grader.js:172 [confirm]
00171: 
00172:     const ok=confirm(approve
00173:       ? `Duyệt chấm lại thành ${score}/100 và gửi thông báo cho học viên?`

### admin-grader.js:188 [alert]
00187:       await Promise.all([loadAppeals(),load(),loadLessonStats()]);
00188:     }catch(e){alert("Chưa xử lý được: "+(e?.message||e))}
00189:     finally{btn.disabled=false}

### admin-grader.js:272 [confirm]
00271:     const name=tr.querySelector("td strong")?.textContent||"người học";
00272:     const ok=confirm(`Cho ${name} làm lại bài này?\n\nKết quả hiện tại sẽ bị xóa khỏi hệ thống và tài khoản được nộp lại 1 lần.`);
00273:     if(!ok)return;

### admin-grader.js:287 [alert]
00286:     }catch(e){
00287:       alert("Reset chưa thành công: "+(e?.message||e));
00288:       btn.disabled=false;

### admin-professional-track.js:157 [alert]
00156:     await checkReference(sb,key);
00157:     if(!currentReferenceExists)return alert("Case này chưa có Reference ẩn để test.");
00158:     const button=$("aptCaseReferenceCheck");if(button){button.disabled=true;button.textContent="Đang test…"}

### admin-professional-track.js:166 [alert]
00165:       await checkReference(sb,key);
00166:       alert(`Auto-Grader PASS cho ${key}. Test: đúng ${data.tests?.pass}/10 · hardcode ${data.tests?.hardcode}/10 · formula sai ${data.tests?.wrong_formula}/10.`);
00167:     }catch(error){const message=graderFailureText(error);currentGraderValidated=false;setReferenceState("Auto-Grader chưa PASS: "+message+" Không thể phát hành Case.","error");alert("Auto-Grader chưa đạt điều kiện phát hành. "+message);}

### admin-professional-track.js:167 [alert]
00166:       alert(`Auto-Grader PASS cho ${key}. Test: đúng ${data.tests?.pass}/10 · hardcode ${data.tests?.hardcode}/10 · formula sai ${data.tests?.wrong_formula}/10.`);
00167:     }catch(error){const message=graderFailureText(error);currentGraderValidated=false;setReferenceState("Auto-Grader chưa PASS: "+message+" Không thể phát hành Case.","error");alert("Auto-Grader chưa đạt điều kiện phát hành. "+message);}
00168:     finally{if(button){button.disabled=false;button.textContent="Kiểm tra"}}

### admin-professional-track.js:184 [alert]
00183:   async function removeReference(){
00184:     const sb=await client();if(!sb)return alert("Chưa kết nối được hệ thống.");
00185:     const key=selectedCaseKey();

### admin-professional-track.js:186 [confirm]
00185:     const key=selectedCaseKey();
00186:     if(!confirm(`Xóa đáp án ẩn của ${key}? Bài nộp sau đó sẽ chuyển sang hàng chờ Admin cho tới khi có đáp án mới.`))return;
00187:     const {error}=await sb.storage.from(GRADING_BUCKET).remove([`${key}/reference.xlsx`]);

### admin-professional-track.js:188 [alert]
00187:     const {error}=await sb.storage.from(GRADING_BUCKET).remove([`${key}/reference.xlsx`]);
00188:     if(error)return alert("Chưa xóa được đáp án ẩn: "+error.message);
00189:     currentReferenceCaseKey=key;currentReferenceExists=false;

### admin-professional-track.js:210 [alert]
00209:     const target=[1,2,3].find(index=>!used.has(index));
00210:     if(!target)return alert("Level này đã có đủ 3 Case. Hãy chọn Level hoặc nội dung khác trước khi nhân bản.");
00211:     editCase(key);$("aptCaseIndex").value=String(target);$("aptCaseTitle").value=`${row.title} — Bản mới`;$("aptCasePublished").checked=false;

### admin-professional-track.js:218 [alert]
00217:   async function saveCase(event){
00218:     event.preventDefault();const sb=await client();if(!sb)return alert("Chưa kết nối được hệ thống.");
00219:     const caseKey=selectedCaseKey();

### admin-professional-track.js:220 [alert]
00219:     const caseKey=selectedCaseKey();
00220:     const tasks=$("aptCaseTasks").value.split(/\r?\n/).map(v=>v.trim()).filter(Boolean);if(!tasks.length)return alert("Hãy nhập ít nhất một yêu cầu thực hiện.");
00221:     const prior=caseRows.get(caseKey)||null;

### admin-professional-track.js:226 [alert]
00225:     const sourceFile=$("aptCaseSourceFile")?.files?.[0]||null,guideFile=$("aptCaseGuideFile")?.files?.[0]||null;
00226:     try{if(sourceFile)validateResourceFile(sourceFile,"source");if(guideFile)validateResourceFile(guideFile,"guide")}catch(error){return alert(error.message)}
00227:     const publishing=$("aptCasePublished").checked;

### admin-professional-track.js:228 [alert]
00227:     const publishing=$("aptCasePublished").checked;
00228:     if(publishing&&!source&&!sourceFile)return alert("Case chỉ được phát hành khi đã có Student file trong kho Pro riêng tư.");
00229:     if(publishing&&!guide&&!guideFile)return alert("Case chỉ được phát hành khi đã có Guide trong kho Pro riêng tư.");

### admin-professional-track.js:229 [alert]
00228:     if(publishing&&!source&&!sourceFile)return alert("Case chỉ được phát hành khi đã có Student file trong kho Pro riêng tư.");
00229:     if(publishing&&!guide&&!guideFile)return alert("Case chỉ được phát hành khi đã có Guide trong kho Pro riêng tư.");
00230: 
