admin-alerts.js	176	if(confirm("Tắt Web Push trên thiết bị này?"))await unsubscribe();
admin-community-center.js	604	if(dangerous && !confirm("Xác nhận thao tác kiểm duyệt này?"))return;
admin-community-center.js	692	const ok=confirm(revoked
admin-grader.js	172	const ok=confirm(approve
admin-grader.js	272	const ok=confirm(`Cho ${name} làm lại bài này?\n\nKết quả hiện tại sẽ bị xóa khỏi hệ thống và tài khoản được nộp lại 1 lần.`);
admin-professional-track.js	186	if(!confirm(`Xóa đáp án ẩn của ${key}? Bài nộp sau đó sẽ chuyển sang hàng chờ Admin cho tới khi có đáp án mới.`))return;
admin-professional-track.js	295	async function reviewApplication(card,status){const sb=await client();if(!sb)return;const note=prompt(status==="approved"?"Ghi chú phê duyệt (có thể để trống):":"Nhập nội dung học viên cần bổ sung:");if(note===null)return;if(status==="rejected"&&!note.trim())return alert("Hãy nhập lý do cần bổ sung.");const {error}=await sb.rpc("admin_professional_track_review_v1",{p_application_id:card.dataset.app,p_status:status,p_admin_note:note.trim()||null});if(error)return alert("Chưa cập nhật được: "+error.message);await loadApplications(sb);await refreshCounts(sb)}
admin-tiktok.js	9	function closeEditor(force=false){if(busy&&!force)return false;if(dirty&&!force&&!confirm('Bỏ các thay đổi chưa lưu?'))return false;$('attTopicForm').hidden=true;$('attLessonForm').hidden=true;dirty=false;return true}
admin-tiktok.js	71	if(!confirm(published?'Phát hành bài TikTok này?':'Đưa bài về nháp và ẩn khỏi trang TikTok?'))return;
admin-tiktok.js	77	if(!confirm(`Xóa ${kind==='topic'?'chủ đề':'bài'} “${row.title}”?`))return;
admin-tools.js	21	async function del(id){const row=tools.find(x=>x.id===id);if(!row||!confirm(`Xóa Tool “${row.name}”?`))return;try{const path=await rpc('admin_tool_delete_v1',{p_id:id});if(path){const sb=await client();await sb.storage.from(BUCKET).remove([path])}await load(true);note('Đã xóa Tool.')}catch(e){note('Chưa xóa được Tool.')}}
admin-tools.js	23	async function renameIdea(id){const row=ideas.find(x=>x.id===id);if(!row)return;const title=prompt('Đổi tên ý tưởng Tool:',row.title);if(title===null)return;const clean=title.trim();if(clean.length<5||clean.length>140){note('Tên ý tưởng cần từ 5–140 ký tự.');return}try{await rpc('admin_tool_idea_rename_v1',{p_id:id,p_title:clean});await load(true);note('Đã đổi tên ý tưởng.')}catch(e){note(String(e?.message||'').includes('duplicate_idea')?'Đã có một ý tưởng khác cùng tên. Hãy dùng Gộp để cộng dồn lượt.':'Chưa đổi tên được ý tưởng.')}}
